time,reference_height,computed_height,simulator_height
0.05,0.8704344628619541,0.954929285969492,1.0314400641021397
0.07,0.8704344628619541,0.9445277490297089,1.020970534399984
0.091,0.8704344628619541,0.9446767229392014,1.0214647910853092
0.111,0.8704344628619541,0.9445220851149085,1.0213486647056056
0.131,0.8704344628619541,0.9442312477631828,1.0209155332301378
0.152,0.8704344628619541,0.943815921036557,1.0202153207810558
0.17200000000000001,0.8704344628619541,0.9433186310424202,1.0193683106276377
0.193,0.8704344628619541,0.9427321214248592,1.0183895711245923
0.214,0.8704344628619541,0.9420135400597905,1.0172946169097485
0.234,0.8704344628619541,0.941200945695914,1.0161562810608666
0.255,0.8704344628619541,0.940265984641251,1.0149264150602277
0.275,0.8704344628619541,0.9392851553977457,1.0137033423948945
0.296,0.8704344628619541,0.9381721757411284,1.0123664321146226
0.316,0.8704344628619541,0.9370430747464461,1.0110427513380695
0.336,0.8704344628619541,0.9358617178145276,1.0096755650910494
0.357,0.8704344628619541,0.9345578160299893,1.0081786363529133
0.377,0.8704344628619541,0.9332752111111244,1.0067068252075857
0.397,0.8704344628619541,0.9319585303585034,1.0051899284940096
0.418,0.8704344628619541,0.9305390379790918,1.0035450546180065
0.438,0.8704344628619541,0.9291648176478097,1.0019403607725506
0.458,0.8704344628619541,0.9277651805935527,1.000298178127401
0.47800000000000004,0.8704344628619541,0.9263643707552607,0.9986413280992099
0.499,0.8704344628619541,0.9248840045514004,0.996884784053004
0.519,0.8704344628619541,0.9234777439169106,0.995209827221589
0.539,0.8704344628619541,0.9220721450372795,0.993536582997246
0.559,0.8704344628619541,0.9206710978344897,0.9918715387279986
0.58,0.8704344628619541,0.9192063053173313,0.9901369865491959
0.6,0.8704344628619541,0.9178262476557151,0.9885051719432527
0.62,0.8704344628619541,0.9164618796826003,0.986894266042653
0.64,0.8704344628619541,0.9151104724323608,0.9853057661730396
0.66,0.8704344628619541,0.9137733517402234,0.9837399007039519
0.68,0.8704344628619541,0.9124562503494289,0.9822001719590853
0.7000000000000001,0.8704344628619541,0.9111574503904857,0.9806850410215872
0.721,0.8704344628619541,0.9098154438822298,0.9791233014137377
0.741,0.8704344628619541,0.9085618511092282,0.9776650221636575
0.761,0.8704344628619541,0.9073354174151993,0.9762370791952389
0.781,0.8704344628619541,0.9061307610515803,0.9748374199086034
0.801,0.8704344628619541,0.9049558121578746,0.9734714368104371
0.8210000000000001,0.8704344628619541,0.9038088805869634,0.972143710709163
0.842,0.8704344628619541,0.9026363427134299,0.9707917013434605
0.862,0.8704344628619541,0.9015495667460174,0.9695372853375288
0.882,0.8704344628619541,0.9004924304390673,0.9683141916022415
0.902,0.8704344628619541,0.8994635406819923,0.9671236451504807
0.922,0.8704344628619541,0.8984646304517618,0.9659671139810507
0.9420000000000001,0.8704344628619541,0.8974959703294408,0.9648454583681904
0.963,0.8704344628619541,0.896510420538631,0.9637059352043779
0.983,0.8704344628619541,0.8956024703219838,0.962657458845525
1.0030000000000001,0.8948101791705526,0.8947249936194485,0.9616446194889979
1.0230000000000001,0.8948101791705526,0.8940367412182414,0.960681959690004
1.044,0.8948101791705526,0.8932500980918856,0.9596674313058261
1.064,0.8948101791705526,0.8926588496459519,0.9588313829765068
1.084,0.8948101791705526,0.8921899208799092,0.958101615680403
1.104,0.8948101791705526,0.8918098070626801,0.9574906075231965
1.124,0.8948101791705526,0.8914972720814699,0.9569982700352307
1.1440000000000001,0.8948101791705526,0.8912474731923757,0.9566175776082894
1.165,0.8948101791705526,0.8910555767556554,0.9563280508465964
1.185,0.8948101791705526,0.8909220015003428,0.9561458922644204
1.205,0.8948101791705526,0.8908266844871513,0.9560364534837759
1.225,0.8948101791705526,0.8907624141845802,0.9559854004638254
1.245,0.8948101791705526,0.8907220899289179,0.9559796470659844
1.2650000000000001,0.8948101791705526,0.8907037410693784,0.9560123774457269
1.286,0.8948101791705526,0.8906993889247031,0.9560752797482609
1.306,0.8948101791705526,0.8907064090014555,0.9561501993818514
1.326,0.8948101791705526,0.8907300608981699,0.9562294585265463
1.346,0.8948101791705526,0.8907658783565631,0.9563115251965233
1.366,0.8948101791705526,0.8908146925776252,0.9563971720945436
1.3860000000000001,0.8948101791705526,0.8908743634406127,0.9564896790760643
1.4060000000000001,0.8948101791705526,0.8909467987269286,0.9565940922639394
1.427,0.8948101791705526,0.8910348604835914,0.9567193870175608
1.447,0.8948101791705526,0.8911275785489918,0.9568585051109112
1.467,0.8948101791705526,0.8912277213645173,0.9570177725367613
1.487,0.8948101791705526,0.8913319390743017,0.957196983459105
1.5070000000000001,0.8948101791705526,0.8914388344925819,0.9573960307120256
1.5270000000000001,0.8948101791705526,0.8915478076705107,0.9576121566336121
1.548,0.8948101791705526,0.8916617522824842,0.95785329111066
1.568,0.8948101791705526,0.8917673377434435,0.9580934794508134
1.588,0.8948101791705526,0.8918695585125617,0.9583416956458594
1.608,0.8948101791705526,0.89196744958376,0.9585950799280972
1.6280000000000001,0.8948101791705526,0.8920617465937287,0.9588516207963886
1.6480000000000001,0.8948101791705526,0.8921529972435944,0.9591091072005079
1.669,0.8948101791705526,0.8922420060577753,0.9593790744472741
1.689,0.8948101791705526,0.8923228153548709,0.9596349161300523
1.709,0.8948101791705526,0.8924087451214685,0.9598907976344591
1.729,0.8948101791705526,0.8924902360993816,0.9601437114813302
1.749,0.8948101791705526,0.8925695579987974,0.960395030202704
1.7690000000000001,0.8948101791705526,0.8926480778864803,0.9606444944338538
1.7890000000000001,0.8948101791705526,0.8927263571642422,0.9608922384585097
1.81,0.8948101791705526,0.8928088589378088,0.9611506450240366
1.83,0.8948101791705526,0.8928883152728145,0.9613951762088291
1.85,0.8948101791705526,0.8929688135213297,0.9616381906424442
1.87,0.8948101791705526,0.89305063176141,0.9618796507679368
1.8900000000000001,0.8948101791705526,0.8931339817382797,0.9621194701151502
1.9100000000000001,0.8948101791705526,0.8932193722037503,0.9623575213343816
1.931,0.8948101791705526,0.893311155900878,0.962605364954516
1.951,0.8948101791705526,0.8934003561783472,0.9628379549735685
1.971,0.8948101791705526,0.8934903639512988,0.9630645596940827
1.991,0.8948101791705526,0.8935804528755629,0.9632839119963725
2.011,0.8948101791705526,0.8936716594990948,0.9634983590085509
2.031,0.8948101791705526,0.8937660596027557,0.9637117259947556
2.051,0.8948101791705526,0.8938702444135542,0.963930372906265
2.071,0.8948101791705526,0.8939905394169747,0.9641581109934927
2.091,0.8948101791705526,0.8941198523488115,0.9643898056751388
2.111,0.8948101791705526,0.8942669734194854,0.9646405812245509
2.1310000000000002,0.8948101791705526,0.8944261595521713,0.9648954670016281
2.1510000000000002,0.8948101791705526,0.8945960351941512,0.9651456730622364
2.1710000000000003,0.8948101791705526,0.8947690652486372,0.9653842527803778
2.192,0.8948101791705526,0.8949510012515579,0.9656255663424568
2.212,0.8948101791705526,0.895124902654366,0.9658502112514532
2.232,0.8948101791705526,0.8952987107607904,0.9660728707037146
2.2520000000000002,0.8948101791705526,0.8954716934299061,0.9662960650459824
2.2720000000000002,0.8948101791705526,0.8956419203938446,0.966520406993777
2.2920000000000003,0.8948101791705526,0.8958052086867935,0.9667440185936627
2.313,0.8948101791705526,0.895969047070043,0.9669767123468977
2.333,0.8948101791705526,0.8961184744079231,0.9671953448787649
2.353,0.8948101791705526,0.8962619496029393,0.9674101910441026
2.373,0.8948101791705526,0.8963999131549538,0.9676209251634975
2.3930000000000002,0.8948101791705526,0.896531991859168,0.9678289916072402
2.4130000000000003,0.8948101791705526,0.8966587055071747,0.9680338118906994
2.434,0.8948101791705526,0.8967882898224222,0.9682439297247579
2.454,0.8948101791705526,0.8969088767967003,0.9684384745424429
2.474,0.8948101791705526,0.8970267036980726,0.9686279535363291
2.494,0.8948101791705526,0.8971423338066599,0.9688127556075227
2.5140000000000002,0.8948101791705526,0.8972562107392863,0.9689892501650195
2.5340000000000003,0.8948101791705526,0.8973683989495772,0.9691647549442287
2.5540000000000003,0.8948101791705526,0.8974776019216208,0.9693426556074218
2.575,0.8948101791705526,0.8975885327021812,0.9695315344569828
2.595,0.8948101791705526,0.8976957913797866,0.9697090087542242
2.615,0.8948101791705526,0.8978049763508446,0.9698818335522702
2.6350000000000002,0.8948101791705526,0.8979150882496598,0.970049775633074
2.6550000000000002,0.8948101791705526,0.8980210916374202,0.9702135938522037
2.6750000000000003,0.8948101791705526,0.8981222240923958,0.9703732977919854
2.696,0.8948101791705526,0.8982253449284041,0.9705374641736838
2.716,0.8948101791705526,0.8983259454999577,0.9706877502279293
2.736,0.8948101791705526,0.8984285810755085,0.9708320711996685
2.7560000000000002,0.8948101791705526,0.8985302617968535,0.9709722944058204
2.7760000000000002,0.8948101791705526,0.8986272568968495,0.9711107350579221
2.7960000000000003,0.8948101791705526,0.8987197885397801,0.971247715129509
2.817,0.8948101791705526,0.8988180852713413,0.9713878783605255
2.837,0.8948101791705526,0.8989132472418957,0.9715162577309844
2.857,0.8948101791705526,0.8990079944609612,0.9716432685894416
2.8770000000000002,0.8948101791705526,0.8991017527141605,0.9717721027805842
2.8970000000000002,0.8948101791705526,0.8991961627436283,0.9718957204434382
2.9170000000000003,0.8948101791705526,0.8992902270896616,0.9720143647618454
2.9370000000000003,0.8948101791705526,0.899381936030092,0.9721332091615406
2.958,0.8948101791705526,0.8994781684272678,0.9722533036414224
2.978,0.8948101791705526,0.8995675873684079,0.9723644847393297
2.998,0.8948101791705526,0.899656239223936,0.9724727192559786
3.0180000000000002,0.8948101791705526,0.8997422291978953,0.9725627973677955
3.0380000000000003,0.8948101791705526,0.8998275833052354,0.9726066543813082
3.0580000000000003,0.8948101791705526,0.8999114519896755,0.9726060855388882
3.079,0.8948101791705526,0.8999975570049331,0.9725615710142105
3.099,0.8948101791705526,0.900076679613751,0.9724811734266647
3.119,0.8948101791705526,0.9001524865675417,0.9723671488959482
3.1390000000000002,0.8948101791705526,0.9002245071183816,0.9722223987576591
3.1590000000000003,0.8948101791705526,0.9002921400380437,0.9720492966817864
3.1790000000000003,0.8948101791705526,0.900354832007689,0.9718497579189931
3.1990000000000003,0.8948101791705526,0.9004123011925634,0.9716253661465164
3.22,0.8948101791705526,0.9004665380492459,0.9713644939444515
3.24,0.8948101791705526,0.9005123951511832,0.9710933603511489
3.2600000000000002,0.8948101791705526,0.9005527398298093,0.9708015679299864
3.2800000000000002,0.8948101791705526,0.9005875723702823,0.9704906933714511
3.3000000000000003,0.8948101791705526,0.9006172694045043,0.9701624174838444
3.3200000000000003,0.8948101791705526,0.9006421062486514,0.9698184926257915
3.341,0.8948101791705526,0.9006632563301404,0.9694424848800004
3.361,0.8948101791705526,0.9006791361918943,0.9690720648406791
3.3810000000000002,0.8948101791705526,0.9006910752671775,0.9686914071406493
3.4010000000000002,0.8948101791705526,0.9006994742331471,0.9683021998508352
3.4210000000000003,0.8948101791705526,0.9007048313073183,0.967906049803213
3.4410000000000003,0.8948101791705526,0.900707020860096,0.967504469374576
3.462,0.8948101791705526,0.9007066891671004,0.9670785078067343
3.482,0.8948101791705526,0.900703978647841,0.9666700919799978
3.5020000000000002,0.8948101791705526,0.9006991289818702,0.9662602251793281
3.5220000000000002,0.8948101791705526,0.9006922122669786,0.9658500077553009
3.5420000000000003,0.8948101791705526,0.900683846239509,0.9654404465149293
3.5620000000000003,0.8948101791705526,0.9006738809405578,0.9650324603873479
3.5820000000000003,0.8948101791705526,0.9006625869775251,0.9646268861437901
3.603,0.8948101791705526,0.9006494930392487,0.964204459419818
3.623,0.8948101791705526,0.9006360699742141,0.9638061262581616
3.6430000000000002,0.8948101791705526,0.9006217486496924,0.9634123016962434
3.6630000000000003,0.8948101791705526,0.9006066685042546,0.9630235380602504
3.6830000000000003,0.8948101791705526,0.9005910159436974,0.9626403268573017
3.7030000000000003,0.8948101791705526,0.90057478336064,0.9622631016984916
3.724,0.8948101791705526,0.9005572700683884,0.9618738715556338
3.744,0.8948101791705526,0.9005401282093913,0.9615100454069204
3.7640000000000002,0.8948101791705526,0.9005227265512232,0.9611532019275631
3.7840000000000003,0.8948101791705526,0.9005050826617439,0.9608035713580477
3.8040000000000003,0.8948101791705526,0.9004872421163418,0.9604613416512325
3.8240000000000003,0.8948101791705526,0.9004692768638857,0.9601266616112295
3.845,0.8948101791705526,0.9004502078867063,0.9597834960956324
3.865,0.8948101791705526,0.9004319226676348,0.9594646104698406
3.8850000000000002,0.8948101791705526,0.9004136229371864,0.9591535203827617
3.9050000000000002,0.8948101791705526,0.9003952245063054,0.9588502486073672
3.9250000000000003,0.8948101791705526,0.9003766592123126,0.9585547941134899
3.9450000000000003,0.8948101791705526,0.9003582308568467,0.9582671346082068
3.9650000000000003,0.8948101791705526,0.9003396598916441,0.9579872288135085
3.986,0.8948101791705526,0.9003202216825776,0.9577016089331714
4.006,0.900611625493922,0.9003107838898458,0.9574478910178581
4.027,0.9039052696152553,0.9005665873285446,0.9574925121076462
4.048,0.9071804829641895,0.9011671062430924,0.9579335511340927
4.0680000000000005,0.9102695590042544,0.9020165916113697,0.9586683766648425
4.089,0.913467847640589,0.9031601464542098,0.9597204940161598
4.11,0.9166060995204163,0.9045236704345618,0.9610151342906994
4.131,0.9196706603700149,0.9060722930765635,0.9625123788902479
4.152,0.922648196539226,0.9077732300724011,0.9641770297349364
4.173,0.9255257530150595,0.9095955991841417,0.965977497332664
4.1930000000000005,0.9281618709817478,0.9114171381359071,0.9677919253865447
4.214,0.9308085925325573,0.9133927755562881,0.9697754880497926
4.235,0.9333198291836403,0.9154057020663953,0.9718135266111686
4.256,0.935684654752547,0.9174300605084856,0.9738804661583428
4.277,0.9378927800793062,0.9194405741364061,0.9759512648478137
4.298,0.9399345977937077,0.9214136045085914,0.9780014300935953
4.3180000000000005,0.9417164326230602,0.9232377137826333,0.9799130077473736
4.339,0.9434086477248242,0.9250753335056232,0.9818551742718157
4.36,0.9449105561314526,0.926814883376697,0.9837093989027564
4.381,0.9462156231639984,0.9284395491961065,0.985455396235946
4.402,0.9473181705840126,0.9299338672085787,0.9870745961134788
4.423,0.9482134012990882,0.9312844787225981,0.9885502267171437
4.4430000000000005,0.9488696847907087,0.9324264096467876,0.9898084884380983
4.464,0.949349769034152,0.9334640974295197,0.9909627527358162
4.485,0.9496136972562501,0.9343284174638242,0.9919351350092755
4.506,0.949660321127192,0.9350119640527916,0.9927163573362128
4.527,0.9494894377903812,0.9355093085714745,0.9932988589780771
4.548,0.9491017907450473,0.9358159107432287,0.9936766630590779
4.5680000000000005,0.9485326096865613,0.9359276666850438,0.9938420106723481
4.589,0.9477274745975942,0.9358539664487511,0.9938083343472353
4.61,0.9467132419558628,0.9355835138638988,0.993560330120989
4.631,0.9454943246034965,0.9351166060747599,0.9930971293877286
4.652,0.9440760259488288,0.9344543541803827,0.9924189748990107
4.673,0.9424645168917083,0.9335993782980639,0.9915279014990012
4.6930000000000005,0.940756523939631,0.9326096613696615,0.9904847024149911
4.714,0.938788744036981,0.9313890720861765,0.9891864420654942
4.735,0.9366507582570821,0.9299879267576849,0.9876847904173105
4.756,0.9343518687987918,0.9284124222079964,0.985985518562141
4.777,0.9319020779395312,0.926669664643481,0.9840954008670614
4.798,0.9293120445162045,0.9247674805283206,0.9820222796171244
4.8180000000000005,0.9267252661144953,0.9228160664723559,0.9798858589183189
4.839,0.9238944180503714,0.92062943487646,0.9774819751697951
4.86,0.9209581680864052,0.9183121060129944,0.9749241724414894
4.881,0.917929291602731,0.915875429532778,0.9722241541157028
4.902,0.9148209669897903,0.9133309463740041,0.969394460101219
4.923,0.9116467183102477,0.910691473676251,0.9664483930287727
4.9430000000000005,0.9085749680213621,0.9081011062712941,0.9635472108075572
4.964,0.9053120227518257,0.9053133976741798,0.9604147913048064
4.985,0.9020245260436337,0.9024700869722386,0.9572089248894076
5.006,0.8987267815223812,0.8995849257487543,0.9539450989551463
