time,reference_height,computed_height,simulator_height
5.027,0.8954331374010479,0.8966724019943048,0.9506391305451116
5.048,0.8921579240521138,0.8937465454489805,0.9473070618038656
5.0680000000000005,0.8890688480120488,0.8909609953844607,0.9441242346222207
5.089,0.8858705593757142,0.888050988769032,0.940788000585218
5.11,0.8827323074958869,0.8851704195892427,0.937473629343622
5.131,0.8796677466462883,0.8823332038863364,0.9341972657631006
5.152,0.8766902104770772,0.8795534589770707,0.930974873613281
5.173,0.8738126540012437,0.8768449195432799,0.9278221589559208
5.1930000000000005,0.8711765360345554,0.8743436648122697,0.9248984239061774
5.214,0.8685298144837459,0.871812019929843,0.921925687933639
5.235,0.8660185778326629,0.8693896722176594,0.919066795408493
5.256,0.8636537522637563,0.8670886821489264,0.9163357355631261
5.277,0.861445626936997,0.8649202976526139,0.9137459013000798
5.298,0.8594038092225955,0.8628953816884913,0.9113100308608203
5.3180000000000005,0.8576219743932431,0.86110949890743,0.9091443080958853
5.339,0.855929759291479,0.8593931263907236,0.9070430000301696
5.36,0.8544278508848506,0.8578479830875025,0.9051289204758631
5.381,0.8531227838523048,0.8564819127341771,0.9034117069253667
5.402,0.8520202364322906,0.8553019927231554,0.9019001020137903
5.423,0.851125005717215,0.8543143630844495,0.9006019167922876
5.4430000000000005,0.8504687222255947,0.8535574197851277,0.8995702425759878
5.464,0.8499886379821512,0.8529597829865642,0.8987075590529892
5.485,0.8497247097600531,0.8525674843375831,0.8980756261823898
5.506,0.8496780858891112,0.8523832139975172,0.897678293469028
5.527,0.849848969225922,0.8524084595352519,0.8975183578586908
5.548,0.8502366162712559,0.8526439893116746,0.897597551924552
5.5680000000000005,0.8508057973297419,0.853063659131323,0.897895911001756
5.589,0.851610932418709,0.8537081029917796,0.8984428970526503
5.61,0.8526251650604404,0.854559311063816,0.8992278644552398
5.631,0.8538440824128067,0.8556142660043632,0.9002476818838354
5.652,0.8552623810674744,0.8568690567944908,0.9014997393412711
5.673,0.8568738901245949,0.8583185837255595,0.902979609809712
5.6930000000000005,0.8585818830766722,0.8598748911221634,0.9045955387619191
5.714,0.8605496629793222,0.861687066133075,0.906502573367338
5.735,0.8626876487592211,0.8636744642659626,0.9086173881839757
5.756,0.8649865382175114,0.8658287845332812,0.9109312936208598
5.777,0.867436329076772,0.8681410800963941,0.9134347325179831
5.798,0.8700263625000987,0.8706017078809045,0.9161173242156205
5.8180000000000005,0.8726131409018079,0.8730737886770201,0.9188285252788941
5.839,0.8754439889659318,0.8757938785503038,0.9218280270443769
5.86,0.878380238929898,0.8786303140383457,0.9249715964860477
5.881,0.8814091154135723,0.8815710490538777,0.9282459756770293
5.902,0.8845174400265129,0.8846035533612266,0.9316372853931466
5.923,0.8876916887060555,0.8877149799419317,0.9351310724157422
5.9430000000000005,0.8907634389949411,0.8907395417978032,0.9385400658646106
5.964,0.8940263842644776,0.8939665223760445,0.9421903793710082
5.985,0.8973138809726695,0.8972324155690032,0.9458977968184098
6.006,0.900611625493922,0.900523158150202,0.949646290682411
6.027,0.9039052696152553,0.9038246575509856,0.9534195840522597
6.048,0.9071804829641895,0.9071225578926673,0.9572012457469375
6.0680000000000005,0.9102695590042544,0.9102472852838563,0.9607955046213394
6.089,0.913467847640589,0.9134974504984229,0.9645459222392285
6.11,0.9166060995204162,0.9167024308167692,0.968256032056501
6.131,0.9196706603700149,0.9198483310251238,0.9719095479727253
6.152,0.922648196539226,0.9229216299387678,0.9754904246139231
6.173,0.9255257530150595,0.9259090440604824,0.9789829445892909
6.1930000000000005,0.9281618709817478,0.9286627187315148,0.9822129934973209
6.214,0.9308085925325573,0.9314458643821825,0.9854893196518727
6.235,0.9333198291836403,0.9341065732084713,0.9886335528827295
6.256,0.9356846547525469,0.9366336599746437,0.9916320204202977
6.277,0.9378927800793062,0.9390162402459746,0.9944718772888184
6.298,0.9399345977937077,0.9412444851856077,0.9971410287343121
6.3180000000000005,0.9417164326230602,0.9432148257843129,0.9995141242271744
6.339,0.9434086477248242,0.9451159625436586,1.0018186627804007
6.36,0.9449105561314526,0.9468382572313888,1.0039224590240388
6.381,0.9462156231639984,0.948374880228895,1.0058176144057274
6.402,0.9473181705840126,0.9497204468583275,1.0074975959895631
6.423,0.9482134012990882,0.9508709371119592,1.0089573790642385
6.4430000000000005,0.9488696847907085,0.9517821938932077,1.010139811766411
6.464,0.949349769034152,0.9525445795760256,1.0111625354243132
6.485,0.9496136972562501,0.9531172083624834,1.0119721228343026
6.506,0.949660321127192,0.9534799041470341,1.0125466169531032
6.527,0.9494894377903812,0.953641211203773,1.012897142137025
6.548,0.9491017907450473,0.9536140826792568,1.0130374806874518
6.5680000000000005,0.9485326096865613,0.9533968047025616,1.012958935746375
6.589,0.9477274745975942,0.9529815922975202,1.0126713756160644
6.61,0.9467132419558628,0.9523696975296069,1.0121676384965448
6.631,0.9454943246034965,0.951568216959063,1.0114545317035861
6.652,0.9440760259488288,0.9505743002328713,1.0105270588906863
6.673,0.9424645168917083,0.9493790775764211,1.0093728168160754
6.6930000000000005,0.940756523939631,0.9480686549212608,1.0080771171252245
6.714,0.938788744036981,0.9465106484577818,1.0065060302791229
6.735,0.9366507582570821,0.9447682876536019,1.0047194821311531
6.756,0.9343518687987918,0.9428473897327927,1.0027221574696306
6.777,0.9319020779395312,0.9407551543865015,1.0005205348557682
6.798,0.9293120445162045,0.9384995139185708,0.9981227312327864
6.8180000000000005,0.9267252661144953,0.9362082009754429,0.9956655057564499
6.839,0.9238944180503714,0.9336621859881528,0.9929136378455491
6.86,0.9209581680864052,0.9309833555552534,0.989997516876968
6.881,0.917929291602731,0.9281846848662397,0.9869271335834499
6.902,0.9148209669897903,0.9252785551624032,0.9837232225828864
6.923,0.9116467183102477,0.9222776051870528,0.9804005530058751
6.9430000000000005,0.9085749680213621,0.9193437449888363,0.9771386565365973
6.964,0.9053120227518257,0.9161966638174721,0.9736253086349014
6.985,0.9020245260436337,0.9129958107188817,0.9700363828875033
7.006,0.8987267815223812,0.9097558898440018,0.9663877564416847
7.027,0.8954331374010479,0.9064918948703868,0.9626959631479088
7.048,0.8921579240521138,0.9032191337603356,0.9589780560431008
7.0680000000000005,0.8890688480120489,0.9001078957249912,0.955428819891859
7.089,0.8858705593757142,0.8968617745848958,0.9517101655156807
7.11,0.8827323074958869,0.8936513342681142,0.9480169395624957
7.131,0.8796677466462883,0.8904914369056148,0.9443664297684266
7.152,0.8766902104770772,0.887396329806596,0.9407755867051661
7.173,0.8738126540012437,0.8843801054717082,0.9372609221493067
7.1930000000000005,0.8711765360345554,0.8815933469983118,0.9339990939237964
7.214,0.868529814483746,0.8787695881801602,0.930678768900081
7.235,0.8660185778326629,0.8760633718538778,0.9274801949441849
7.256,0.8636537522637562,0.8734867177945691,0.9244175930232098
7.277,0.861445626936997,0.8710508525664079,0.9215045512670713
7.298,0.8594038092225955,0.8687667530323433,0.918753966101584
7.3180000000000005,0.8576219743932432,0.8667416982542243,0.9162965206306501
7.339,0.855929759291479,0.8647821364655246,0.9138973888798081
7.36,0.8544278508848506,0.863001871684425,0.9116942225258199
7.381,0.8531227838523048,0.8614086716166812,0.9096966684703459
7.402,0.8520202364322906,0.8600094858706343,0.907913444218828
7.422000000000001,0.8511628736836463,0.8588627983240158,0.9064215049930121
7.4430000000000005,0.8504687222255946,0.8578590787299278,0.9050781781285695
7.464,0.8499886379821512,0.8570647290393065,0.9039691986387056
7.485,0.8497247097600531,0.8564830047595752,0.9030993300212597
7.506,0.8496780858891112,0.8561163150495515,0.9024722848683115
7.527,0.849848969225922,0.8559663486671917,0.9020907120058804
7.547000000000001,0.8502132628695536,0.8560253042318078,0.9019569796058196
7.5680000000000005,0.8508057973297419,0.8562987569912396,0.9020582168285274
7.589,0.851610932418709,0.8567875175257047,0.9024064685314983
7.61,0.8526251650604404,0.8574893778831623,0.9030001249671653
7.631,0.8538440824128067,0.858401023095169,0.9038365040834262
7.652,0.8552623810674744,0.8595183355631564,0.9049118616259321
7.672000000000001,0.856792870698469,0.860769018622782,0.9061538178859374
7.6930000000000005,0.8585818830766722,0.8622724587569914,0.9076809989664021
7.714,0.8605496629793222,0.863964083270403,0.9094300642071683
7.735,0.8626876487592211,0.8658362444579569,0.9113932518716171
7.756,0.8649865382175114,0.867880751101983,0.9135618504800532
7.777,0.867436329076772,0.8700883349762223,0.9159262344915851
7.797000000000001,0.8699000115227339,0.8723335236952388,0.9183504532981551
7.8180000000000005,0.8726131409018079,0.8748306467002737,0.9210660602762162
7.839,0.8754439889659318,0.8774599867647999,0.9239440976843128
7.86,0.878380238929898,0.8802098063440774,0.9269717509104375
7.881,0.8814091154135723,0.8830680020117513,0.9301355255182542
7.902,0.8845174400265129,0.886021741702457,0.9334213052971064
7.922000000000001,0.8875392419683813,0.8889118968001352,0.9366506252758425
7.9430000000000005,0.8907634389949411,0.8920143380728681,0.9401318512755686
7.964,0.8940263842644776,0.8951728092915223,0.9436903834664492
7.985,0.8973138809726695,0.8983734546393046,0.9473102786976269
8.005,0.9004545693737428,0.9014479306507786,0.9508005989922663
8.026,0.9037487340865594,0.9047009007724828,0.9545218891196371
8.047,0.9070251491000835,0.9079686521005114,0.9582947104262446
8.068,0.9102695590042543,0.9112348034427982,0.9620952265265657
8.088000000000001,0.913316800284018,0.9143294395360837,0.9657186055273392
8.109,0.9164582229777806,0.9175487932410102,0.9695057619792639
8.13,0.9195265980398908,0.9207240362983967,0.9732527183815136
8.151,0.9225085752248665,0.9238268922993501,0.9769076142737644
8.172,0.925391180197227,0.9268591793643485,0.9804785382575865
8.193,0.9281618709817477,0.9298104467372493,0.9839692248704843
8.213000000000001,0.9306855414069795,0.9325255743524046,0.9871953832321736
8.234,0.9332034823349876,0.9352605676045466,0.9904594366256161
8.255,0.935575518396311,0.9378775516414596,0.9935923842824715
8.276,0.937791329058724,0.9403583052692273,0.9965716966713376
8.297,0.939841273513758,0.9426921623800579,0.9993829076222606
8.318,0.94171643262306,0.9448689313797642,1.0020128941777113
8.338000000000001,0.9433323262486477,0.9467877562869,1.0043382708663282
8.359,0.9448434517298033,0.9486321228700274,1.0065812916817216
8.38,0.9461580278025642,0.9502940903758659,1.0086113622892574
8.401,0.9472703348554354,0.9517668335649602,1.0104198256946415
8.422,0.9481755333326569,0.9530441217636983,1.0119992260484265
8.443,0.9488696847907085,0.9541207291761599,1.0133432906961386
8.463000000000001,0.9493317964602686,0.9549560439535322,1.014400439527416
8.484,0.9496060513384524,0.9556314318437783,1.015274705653681
8.505,0.9496630351322346,0.956101511272197,1.0159105070444123
8.526,0.9495024999098531,0.9563722203373028,1.0163189431112523
8.547,0.9491251441467496,0.9564578548859133,1.0165228725055968
8.568,0.9485326096865613,0.9564067396058724,1.0165838290998912
8.588000000000001,0.9477705870874559,0.9561899327671479,1.016471964988841
8.609,0.9467662185435911,0.9558334987314093,1.0162291729540134
8.63,0.9455569347923506,0.9553444844254,1.0158563118152408
8.651,0.9441479973270686,0.9547088782729665,1.0153342290323542
8.672,0.9425455363178342,0.9538911907951568,1.0146125562627335
8.693,0.9407565239396312,0.9529190862150875,1.0137241444553515
8.713000000000001,0.938886378104822,0.9518279890156021,1.0126954990391683
8.734,0.9367562921450886,0.9505005511626629,1.0114085417117322
8.755,0.9344648433377672,0.9489851788142358,1.00989979475795
8.776,0.9320220015866238,0.9472836032000446,1.0081634238441541
8.797,0.9294383954935693,0.9454001003366356,1.006198068976583
8.818,0.9267252661144955,0.943342236600844,1.0040068752339553
8.838000000000001,0.9240317097944181,0.9412289404289133,1.0017168313855394
8.859,0.9211001926969081,0.9388595570568596,0.999109512048018
8.88,0.9180754311423854,0.936348774865834,0.996308223474488
8.901,0.9149705856175767,0.9337101221528795,0.9933290759026892
8.922,0.9117991650479219,0.9309579181759018,0.990189719036805
8.943,0.9085749680213622,0.9281069970469523,0.9869084279768269
8.963000000000001,0.9054680707485995,0.92531374874853,0.9836686246290889
8.984,0.9021814194171401,0.9223134030291568,0.9801643703737595
9.005,0.8988838376425605,0.9192590460475366,0.9765736375615984
9.026,0.8955896729297438,0.9161660878132559,0.9729149411899631
9.047,0.8923132579162197,0.913049985196238,0.9692066109672834
9.068,0.889068848012049,0.9099259246535927,0.9654667763910304
9.088000000000001,0.8860216067322852,0.9069574124077443,0.9618921418785943
9.109,0.8828801840385226,0.9038619995105973,0.9581422778131302
9.13,0.8798118089764124,0.9008035470894045,0.9544132714110407
9.151,0.8768298317914366,0.8977965211468273,0.9507224217241409
9.172,0.8739472268190762,0.8948554984462233,0.9470860085872308
9.193,0.8711765360345555,0.8919938906523595,0.9435200733383959
9.213000000000001,0.8686528656093238,0.8893553745707612,0.9402066834818879
9.234,0.8661349246813156,0.8866886360340961,0.9368289781216044
9.255,0.8637628886199922,0.8841400549839451,0.9335696557626698
9.276,0.8615470779575792,0.8817215644401659,0.9304430052840859
9.297,0.8594971335025452,0.8794443348134225,0.9274626584343336
9.318,0.8576219743932432,0.8773186641681476,0.9246415812934669
9.338000000000001,0.8560060807676556,0.8754438548990562,0.9221140268265465
9.359,0.8544949552864999,0.8736410993005888,0.9196381313053521
9.38,0.853180379213739,0.8720160112973298,0.9173548717512574
9.401,0.8520680721608678,0.8705756309021524,0.9152737519344376
9.422,0.8511628736836463,0.86932637486259,0.9134032750330475
9.443,0.8504687222255947,0.868273445685393,0.9117509239727244
9.463000000000001,0.8500066105560347,0.8674572026990748,0.9103859468174428
9.484,0.8497323556778508,0.8667992839474211,0.9091770222941298
9.505,0.8496753718840686,0.8663479054673681,0.9082021161349301
9.526,0.8498359071064501,0.866104501672016,0.907464458672925
9.547,0.8502132628695536,0.8660696306841998,0.9069661754941414
9.568,0.8508057973297419,0.8662429828472439,0.9067082840546297
9.588000000000001,0.8515678199288473,0.866600155976409,0.9066860961326281
9.609,0.8525721884727121,0.8671749531056543,0.90689627166854
9.63,0.8537814722239525,0.8679508581643468,0.9073434010235842
9.651,0.8551904096892347,0.8689239601350471,0.9080241651747641
9.672,0.856792870698469,0.8700889696743689,0.9089341788638372
9.693,0.858581883076672,0.8714401166250196,0.9100680116860339
9.713000000000001,0.8604520289114812,0.8728935837056508,0.9113500474275038
9.734,0.8625821148712146,0.8745874880825092,0.9129013622980788
9.755,0.864873563678536,0.8764450259941047,0.9146545688080929
9.776,0.8673164054296794,0.8784571877683478,0.9166003395940858
9.797,0.8699000115227339,0.8806140357567804,0.9187285617994537
9.818,0.8726131409018077,0.8829053449534484,0.9210283461160118
9.838000000000001,0.8753066972218851,0.8852021866928605,0.9233674691996032
9.859,0.8782382143193952,0.8877233959330846,0.9259679682134765
9.88,0.8812629758739178,0.8903448914358365,0.9287035749989542
9.901,0.8843678213987265,0.8930540064371166,0.9315606196439139
9.922,0.8875392419683813,0.8958379578327532,0.9345248588606818
9.943,0.890763438994941,0.8986836029491909,0.9375815471327021
9.963000000000001,0.8938703362677036,0.9014387029485494,0.9405647516208826
9.984,0.8971569875991631,0.90436563458758,0.9437578924650198
10.005,0.9004545693737427,0.907314065634467,0.9469977709741316
10.026,0.9037487340865594,0.9102703040520067,0.9502684368417011
10.047,0.9070251491000836,0.9132205111426318,0.9535538563626308
10.068,0.9102695590042542,0.9161511551455929,0.95683796355959
10.088000000000001,0.9133168002840181,0.9189115598557365,0.9599498174975859
10.109,0.9164582229777806,0.921765247269411,0.9631854797176417
10.13,0.9195265980398908,0.9245659041208256,0.9663779514075521
10.151,0.9225085752248666,0.9272883457873551,0.9695010912288329
10.172,0.925391180197227,0.9299286116801859,0.9725471304880244
10.193,0.9281618709817477,0.9324727388014131,0.9755001758987237
10.213000000000001,0.9306855414069795,0.9347952986001484,0.9782125578416326
10.234,0.9332034823349876,0.9371231960814478,0.9809471530039413
10.255,0.935575518396311,0.9393192437317264,0.9835455887385283
10.276,0.937791329058724,0.941380944296174,0.9860023210833971
10.297,0.939841273513758,0.9432968148485658,0.9883035340024768
10.318,0.94171643262306,0.9450590886912053,0.9904392828148669
